Song Name,End Time,Artist Name
Thoda Thoda Pyaar,25/12/23 18:52,Nilesh Ahuja
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",25/12/23 18:52,Vishal Mishra
Dil Leke,25/12/23 18:57,Shaan
Taal Se Taal - Western Version,25/12/23 18:58,Sukhwinder Singh
Tumhe Apna Banane Ka,25/12/23 19:07,Armaan Malik
Jeene Bhi De,25/12/23 19:11,Yasser Desai
Bairiya,25/12/23 19:20,Arijit Singh
Jeene Bhi De,25/12/23 19:20,Yasser Desai
Buzz (feat. Badshah),25/12/23 19:20,Aastha Gill
Sajde,25/12/23 19:20,Shankar-Ehsaan-Loy
Gale Lag Ja - Version 1,25/12/23 19:20,Javed Ali
Leja Re,25/12/23 19:20,Tanishk Bagchi
Raat Ka Nasha,25/12/23 19:26,Anu Malik
Tu / You,25/12/23 19:27,Armaan Malik
Mera Dil Bhi Kitna Pagal Hai - Recreated Version,25/12/23 19:27,Stebin Ben
Lo Aayi Barsaat,25/12/23 19:28,Darshan Raval
Tauba (feat. Badshah),25/12/23 19:28,Payal Dev
Baarish,25/12/23 19:28,Shashaa Tirupati
Lo Aayi Barsaat,25/12/23 19:35,Darshan Raval
Bol Do Na Zara,25/12/23 19:35,Armaan Malik
"Tera Ban Jaunga (From ""Kabir Singh"")",25/12/23 19:35,Akhil Sachdeva
Sawarne Lage,25/12/23 19:35,Tanishk Bagchi
Baarish,25/12/23 19:35,Shashaa Tirupati
"Lagdi Lahore Di (From ""Street Dancer 3D"")",25/12/23 19:36,Guru Randhawa
Hasi Ban Gaye,25/12/23 19:36,Ami Mishra
Besabriyaan,25/12/23 19:36,Armaan Malik
Naina,25/12/23 19:36,Sona Mohapatra
"Saanson Ko (From ""Zid"")",25/12/23 19:36,Shaarib Toshi
Hua Hain Aaj Pehli Baar,25/12/23 19:36,Amaal Mallik
Nainowale Ne,25/12/23 19:36,Neeti Mohan
"Bandeya - From ""Dil Juunglee""",25/12/23 19:36,Shaarib Toshi
Junoon,25/12/23 19:42,Mitraz
Chori Kiya Re Jiya,25/12/23 19:47,Sonu Nigam
Pee Loon,25/12/23 19:52,Pritam
Pehla Nasha,25/12/23 19:53,Udit Narayan
Lag Ja Gale Se Phir,25/12/23 19:57,Lata Mangeshkar
Banjaara,25/12/23 19:57,Mohammed Irfan
Pyaar Manga Hai,25/12/23 19:57,Armaan Malik
"Mast Magan (From ""2 States"")",25/12/23 20:02,Arijit Singh
"Tere Naal Nachna (From ""Nawabzaade"")",25/12/23 20:07,Badshah
Be Intehaan,25/12/23 20:07,Atif Aslam
Sanam Teri Kasam,26/12/23 18:03,Ankit Tiwari
Doobey,26/12/23 18:03,OAFF
Kar Gayi Chull,26/12/23 18:03,Badshah
Baarish,26/12/23 18:03,Shashaa Tirupati
Sanam Teri Kasam,26/12/23 18:04,Ankit Tiwari
"Humraah (From ""Malang - Unleash The Madness"")",26/12/23 18:04,Sachet Tandon
Sanam Teri Kasam,26/12/23 18:09,Ankit Tiwari
Chunnari Chunnari,26/12/23 18:09,Abhijeet
Vaaste,26/12/23 18:09,Dhvani Bhanushali
"Humraah (From ""Malang - Unleash The Madness"")",26/12/23 18:09,Sachet Tandon
"Tum Hi Aana (From ""Marjaavaan"")",26/12/23 18:09,Payal Dev
Makhna - Drive,26/12/23 18:09,Tanishk Bagchi
Sanam Teri Kasam,26/12/23 18:09,Ankit Tiwari
"Ishq Wala Love (From ""Student of the Year"")",26/12/23 18:09,Neeti Mohan
Khaab,26/12/23 18:09,Akhil
"Teri Ban Jaungi (From ""Kabir Singh"")",26/12/23 18:09,Tulsi Kumar
Sanam Teri Kasam,26/12/23 18:09,Ankit Tiwari
Aashiq Surrender Hua,26/12/23 18:09,Amaal Mallik
Sanam Teri Kasam,26/12/23 18:09,Ankit Tiwari
Drive,26/12/23 18:09,Yasser Desai
"Tu Zaroori (From ""Zid"")",26/12/23 18:09,Shaarib Toshi
Nainowale Ne,26/12/23 18:09,Neeti Mohan
Sunn Raha Hai,26/12/23 18:09,Ankit Tiwari
Baarish,26/12/23 18:09,Shashaa Tirupati
"Chahun Main Ya Naa (From ""Aashiqui 2"")",26/12/23 18:14,Palak Muchhal
"Tu Jo Hain (From ""Mr. X"")",26/12/23 18:20,Ankit Tiwari
"Iktara (From ""Wake Up Sid"")",26/12/23 18:20,Amit Trivedi
Chaand Baaliyan,26/12/23 18:20,Aditya A
Pee Loon,26/12/23 18:24,Pritam
Ek Ladki Ko Dekha Toh Aisa Laga - Title Track,26/12/23 18:25,Darshan Raval
Chand Sifarish,26/12/23 18:25,Jatin-Lalit
"Tum Se Hi (From ""Sadak 2"")",26/12/23 18:25,Ankit Tiwari
Khuda Jaane,26/12/23 18:25,Vishal-Shekhar
Naina Da Kya Kasoor,26/12/23 18:29,Amit Trivedi
Chand Sifarish,26/12/23 18:29,Jatin-Lalit
Sun Saathiya,26/12/23 18:29,Divya Kumar
Kabhi Kabhi Aditi,26/12/23 18:29,Rashid Ali
"Tum Se Hi (From ""Sadak 2"")",26/12/23 18:29,Ankit Tiwari
Mannat,26/12/23 18:29,Darshan Raval
"Baatein Ye Kabhi Na (From ""Khamoshiyan"") - Male",26/12/23 18:29,Jeet Gannguli
Ya Ali,26/12/23 18:32,Zubeen Garg
Lut Gaye,26/12/23 18:32,Jubin Nautiyal
O Saathi,26/12/23 18:32,Atif Aslam
Hasi Ban Gaye,26/12/23 18:32,Ami Mishra
Teri Deewani,26/12/23 18:32,Kailash Kher
Kamariya,26/12/23 18:32,Aastha Gill
Dekhte Dekhte,26/12/23 18:33,Atif Aslam
Lut Gaye,26/12/23 18:37,Jubin Nautiyal
Dekhte Dekhte,26/12/23 18:37,Atif Aslam
Pani Da Rang - Male Vocals,26/12/23 18:38,Ayushmann Khurrana
Shubhaarambh,26/12/23 18:38,Amit Trivedi
Gallan Goodiyaan,26/12/23 18:38,Yashita Sharma
Saiyyan,26/12/23 18:38,Kailash Kher
Paani Paani,26/12/23 18:38,Badshah
"Banjaara (From ""Ek Villain"")",26/12/23 18:38,Mohammed Irfan
Jo Tu Na Mila,26/12/23 18:38,Asim Azhar
Boond Boond,26/12/23 18:38,Ankit Tiwari
"Srivalli (From ""Pushpa The Rise Part - 01"")",26/12/23 18:38,Javed Ali
Love You Zindagi,26/12/23 18:38,Amit Trivedi
Yaad Piya Ki Aane Lagi,26/12/23 18:38,Neha Kakkar
Iss Qadar Pyar Hai,26/12/23 18:38,Ankit Tiwari
Meri Jaan,26/12/23 18:38,Sanjay Leela Bhansali
Filhall,26/12/23 18:38,B Praak
Shri Krishna Govind Hare Murari,26/12/23 18:38,Jubin Nautiyal
Ishq Bulaava,26/12/23 18:38,Vishal-Shekhar
Nazm Nazm,26/12/23 18:38,Arko
Baby Doll,26/12/23 18:38,Meet Bros Anjjan
"Ajab Si (From ""Om Shanti Om"")",26/12/23 18:38,KK
"Agar Tu Hota (From ""Baaghi"")",26/12/23 18:38,Ankit Tiwari
Maahi Ve,26/12/23 18:38,A.R. Rahman
Dildaara (Stand By Me),26/12/23 18:38,Shafqat Amanat Ali
Senorita,26/12/23 18:38,Farhan Akhtar
Aaya Na Tu,26/12/23 18:38,Arjun Kanungo
"Gali Gali (From ""Kgf Chapter 1"")",26/12/23 18:38,Neha Kakkar
Saadi Galli Aaja,26/12/23 18:38,Ayushmann Khurrana
Na Ja,26/12/23 18:38,Pav Dharia
Gulabi Aankhen,26/12/23 18:38,Sanam
"Akh Lad Jaave (From ""Loveyatri - A Journey Of Love"")",26/12/23 18:38,Badshah
"Bekhayali (From ""Kabir Singh"")",26/12/23 18:38,Sachet Tandon
"Aashiq Banaya Aapne (From ""Hate Story Iv"")",26/12/23 18:38,Himesh Reshammiya
Jugnu,26/12/23 18:38,Badshah
Katra Katra,26/12/23 18:38,Ankit Tiwari
Ambarsariya,26/12/23 18:47,Sona Mohapatra
"Illegal Weapon 2.0 (From ""Street Dancer 3D"")",26/12/23 18:52,Jasmine Sandlas
Heer Ranjha,26/12/23 18:52,Rito Riba
Maiyya Mainu,26/12/23 18:52,Sachet Tandon
"Nai Lagda (From ""Notebook"")",26/12/23 18:52,Vishal Mishra
Humnava Mere,26/12/23 18:52,Jubin Nautiyal
Hey Shona,26/12/23 18:52,Vishal-Shekhar
"Kaun Nachdi (From ""Sonu Ke Titu Ki Sweety"")",26/12/23 18:52,Guru Randhawa
Taaron Ke Shehar,26/12/23 18:52,Neha Kakkar
Hum Dum,26/12/23 18:52,Ankit Tiwari
"Kya Mujhe Pyar Hai (From ""Woh Lamhe"")",26/12/23 18:52,KK
Players,26/12/23 18:52,Badshah
Players,26/12/23 18:54,Badshah
Sooraj Ki Baahon Mein,26/12/23 18:58,Dominique Cerejo
Piya O Re Piya,26/12/23 18:58,Atif Aslam
O'Meri Laila,26/12/23 18:58,Atif Aslam
Gale Lag Ja - Version 1,26/12/23 18:58,Javed Ali
Taaron Ke Shehar,26/12/23 18:58,Neha Kakkar
Hum Dum,26/12/23 18:58,Ankit Tiwari
"Kya Mujhe Pyar Hai (From ""Woh Lamhe"")",26/12/23 18:58,KK
Players,26/12/23 18:58,Badshah
Sanam Teri Kasam,26/12/23 18:59,Ankit Tiwari
Saiyyan,26/12/23 18:59,Kailash Kher
Paani Paani,26/12/23 18:59,Badshah
"Banjaara (From ""Ek Villain"")",26/12/23 18:59,Mohammed Irfan
Jo Tu Na Mila,26/12/23 18:59,Asim Azhar
Boond Boond,26/12/23 18:59,Ankit Tiwari
"Srivalli (From ""Pushpa The Rise Part - 01"")",26/12/23 18:59,Javed Ali
Love You Zindagi,26/12/23 18:59,Amit Trivedi
Yaad Piya Ki Aane Lagi,26/12/23 18:59,Neha Kakkar
Iss Qadar Pyar Hai,26/12/23 18:59,Ankit Tiwari
Meri Jaan,26/12/23 18:59,Sanjay Leela Bhansali
Filhall,26/12/23 18:59,B Praak
Shri Krishna Govind Hare Murari,26/12/23 18:59,Jubin Nautiyal
Ishq Bulaava,26/12/23 18:59,Vishal-Shekhar
Nazm Nazm,26/12/23 18:59,Arko
Baby Doll,26/12/23 18:59,Meet Bros Anjjan
"Ajab Si (From ""Om Shanti Om"")",26/12/23 18:59,KK
"Agar Tu Hota (From ""Baaghi"")",26/12/23 18:59,Ankit Tiwari
Maahi Ve,26/12/23 18:59,A.R. Rahman
Dildaara (Stand By Me),26/12/23 18:59,Shafqat Amanat Ali
Senorita,26/12/23 18:59,Farhan Akhtar
Aaya Na Tu,26/12/23 18:59,Arjun Kanungo
"Gali Gali (From ""Kgf Chapter 1"")",26/12/23 18:59,Neha Kakkar
Saadi Galli Aaja,26/12/23 18:59,Ayushmann Khurrana
Na Ja,26/12/23 18:59,Pav Dharia
Gulabi Aankhen,26/12/23 18:59,Sanam
"Akh Lad Jaave (From ""Loveyatri - A Journey Of Love"")",26/12/23 18:59,Badshah
"Bekhayali (From ""Kabir Singh"")",26/12/23 18:59,Sachet Tandon
"Aashiq Banaya Aapne (From ""Hate Story Iv"")",26/12/23 18:59,Himesh Reshammiya
Jugnu,26/12/23 18:59,Badshah
Katra Katra,26/12/23 18:59,Ankit Tiwari
Ambarsariya,26/12/23 19:08,Sona Mohapatra
"Illegal Weapon 2.0 (From ""Street Dancer 3D"")",26/12/23 19:13,Jasmine Sandlas
Heer Ranjha,26/12/23 19:13,Rito Riba
Maiyya Mainu,26/12/23 19:13,Sachet Tandon
"Nai Lagda (From ""Notebook"")",26/12/23 19:13,Vishal Mishra
Humnava Mere,26/12/23 19:13,Jubin Nautiyal
Hey Shona,26/12/23 19:13,Vishal-Shekhar
"Kaun Nachdi (From ""Sonu Ke Titu Ki Sweety"")",26/12/23 19:13,Guru Randhawa
Taaron Ke Shehar,26/12/23 19:13,Neha Kakkar
Hum Dum,26/12/23 19:13,Ankit Tiwari
"Kya Mujhe Pyar Hai (From ""Woh Lamhe"")",26/12/23 19:13,KK
Players,26/12/23 19:13,Badshah
Players,26/12/23 19:15,Badshah
Sooraj Ki Baahon Mein,26/12/23 19:20,Dominique Cerejo
Piya O Re Piya,26/12/23 19:20,Atif Aslam
O'Meri Laila,26/12/23 19:20,Atif Aslam
Gale Lag Ja - Version 1,26/12/23 19:20,Javed Ali
Taaron Ke Shehar,26/12/23 19:20,Neha Kakkar
Hum Dum,26/12/23 19:20,Ankit Tiwari
"Kya Mujhe Pyar Hai (From ""Woh Lamhe"")",26/12/23 19:20,KK
Players,26/12/23 19:20,Badshah
Chori Kiya Re Jiya,25/12/23 19:47,Sonu Nigam
Pee Loon,25/12/23 19:52,Pritam
Pehla Nasha,25/12/23 19:53,Udit Narayan
Lag Ja Gale Se Phir,25/12/23 19:57,Lata Mangeshkar
Banjaara,25/12/23 19:57,Mohammed Irfan
Pyaar Manga Hai,25/12/23 19:57,Armaan Malik
"Mast Magan (From ""2 States"")",25/12/23 20:02,Arijit Singh
"Tere Naal Nachna (From ""Nawabzaade"")",25/12/23 20:07,Badshah
Be Intehaan,25/12/23 20:07,Atif Aslam
Dil Tu Hi Bataa,26/12/23 13:41,KK
Ishqe Di Lat,26/12/23,Kailash Kher
Uff Teri Adaa,29/12/23 11:59,Shankar Mahadevan
"Chaleya (From ""Jawan"")",31/12/23 16:41,Anirudh Ravichander
"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",31/12/23 16:44,Pritam
Pehle Bhi Main,31/12/23 16:48,Vishal Mishra
Dil Haareya,31/12/23 16:49,Arijit Singh
"Satranga (From ""ANIMAL"")",31/12/23 16:51,Arijit Singh
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",31/12/23 16:55,Vishal Mishra
"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",31/12/23 17:00,Pritam
Tere Pyaar Mein,31/12/23 17:04,Pritam
Jhoome Jo Pathaan,31/12/23 17:08,Vishal-Shekhar
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",31/12/23 17:12,Sachin-Jigar
Chale Jaana Phir (Humko Tere Bina),31/12/23 17:14,Denny
Hum Toh Deewane,31/12/23 17:17,Rajat Nagpal
"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",31/12/23 17:21,Pritam
Tere Pyaar Mein,31/12/23 17:21,Pritam
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",31/12/23 17:24,Sachin-Jigar
Jhoome Jo Pathaan,31/12/23 17:24,Vishal-Shekhar
Hum Toh Deewane,31/12/23 17:24,Rajat Nagpal
"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",31/12/23 17:24,Pritam
Tere Pyaar Mein,31/12/23 17:24,Pritam
Desi Girl,01/01/24 13:42,Vishal-Shekhar
Paisa,01/01/24 13:43,Manak-E
Baby Ko Bass Pasand Hai,01/01/24 13:43,Vishal-Shekhar
Dard - E - Disco,01/01/24 13:44,Sukhwinder Singh
Nashe Si Chadh Gayi,01/01/24 13:44,Vishal-Shekhar
Nashe Si Chadh Gayi,01/01/24 13:47,Vishal-Shekhar
Kar Gayi Chull,01/01/24 13:49,Badshah
Chammak Challo,01/01/24 13:50,Akon
"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",01/01/24 13:52,Pritam
Gallan Goodiyaan,01/01/24 13:54,Yashita Sharma
Liggi,01/01/24 13:54,Ritviz
Thoda Thoda Pyaar,01/01/24 13:54,Nilesh Ahuja
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",01/01/24 13:54,Vishal Mishra
Baarish,01/01/24 13:54,Shashaa Tirupati
Saat Samundar Paar Happy,01/01/24 13:58,Sadhana Sargam
Baarish,01/01/24 13:59,Shashaa Tirupati
Sharara,01/01/24 14:01,Jeet-Pritam
Teri Aakhya Ka Yo Kajal,01/01/24 14:06,DC Madana
Sohnea (Duet),01/01/24 14:08,Shaurya Jha
Ek Din Teri Raahon,01/01/24 14:11,Javed Ali
Junoon,02/01/24 10:08,Mitraz
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",02/01/24 10:08,Vishal Mishra
Guli Mata,02/01/24 10:12,Saad Lamjarred
First Class (Kalank),02/01/24 10:16,Pritam
Heroine,02/01/24 10:17,Neelkamal Singh
Zakir,02/01/24 10:20,NAALAYAK
Rehnuma,02/01/24 10:24,Shreya Ghoshal
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",02/01/24 10:29,Vishal Mishra
Boyfriend,02/01/24 10:32,Justin Bieber
Boyfriend,02/01/24 10:32,Justin Bieber
Boyfriend,02/01/24 10:35,Justin Bieber